date;name;local_price;dollar_ex
01/01/2014;Germany;3.67;0.737218475
01/07/2014;Germany;3.67;0.742748914
01/01/2015;Germany;3.67;0.863073404
01/07/2015;Germany;3.59;0.912700224
01/01/2016;Germany;3.59;0.930232558
01/07/2016;Germany;3.79;0.908306463
01/01/2017;Germany;3.79;0.955246692
01/07/2017;Germany;3.9;0.875695083
01/01/2018;Germany;3.9;0.816826629
01/07/2018;Germany;4.12;0.853205921
01/01/2019;Germany;4.12;0.872486149
09/07/2019;Germany;4.14;0.892339267
01/07/2011;Greece;3.26;0.697520315
01/01/2012;Greece;3.3;0.788239467
01/07/2012;Greece;2.683;0.824844311
01/01/2013;Greece;3.3;0.736946829
01/07/2013;Greece;2.6;0.777756173
01/01/2014;Greece;3.05;0.737218475
01/07/2014;Greece;3.05;0.742748914
01/01/2015;Greece;3.05;0.863073404
01/07/2015;Greece;3.05;0.912700224
01/01/2016;Greece;3.35;0.930232558
01/07/2016;Greece;3.35;0.908306463
01/01/2017;Greece;3.35;0.955246692
01/07/2017;Greece;3.35;0.875695083
01/01/2018;Greece;3.35;0.816826629
01/07/2018;Greece;3.35;0.853205921
01/01/2019;Greece;3.35;0.872486149
09/07/2019;Greece;3.3;0.892339267
01/07/2018;Guatemala;25;7.4871
01/01/2019;Guatemala;25;7.7283
09/07/2019;Guatemala;25;7.6802
01/07/2018;Honduras;85;23.9926
01/01/2019;Honduras;85;24.3391
09/07/2019;Honduras;86;24.4834
01/04/2000;Hong Kong;10.2;7.79
01/04/2001;Hong Kong;10.7;7.8
01/04/2002;Hong Kong;11.2;8
01/04/2003;Hong Kong;11.5;7.8
01/05/2004;Hong Kong;12;7.79
01/06/2005;Hong Kong;12;7.7807
01/01/2006;Hong Kong;12;7.7512
01/05/2006;Hong Kong;12;7.7533
01/01/2007;Hong Kong;12;7.79845
01/06/2007;Hong Kong;12;7.81555
01/06/2008;Hong Kong;13.3;7.7974
01/07/2009;Hong Kong;13.3;7.7505
01/01/2010;Hong Kong;14.8;7.75655
01/07/2010;Hong Kong;14.8;7.7742
01/07/2011;Hong Kong;15.1;7.7918
01/01/2012;Hong Kong;16.5;7.76735
01/07/2012;Hong Kong;16.5;7.75815
01/01/2013;Hong Kong;17;7.7591
01/07/2013;Hong Kong;17;7.75665
01/01/2014;Hong Kong;18;7.75785
01/07/2014;Hong Kong;18.8;7.75045
01/01/2015;Hong Kong;18.8;7.75135
01/07/2015;Hong Kong;19.2;7.7508
01/01/2016;Hong Kong;19.2;7.75235
01/07/2016;Hong Kong;19.2;7.7554
01/01/2017;Hong Kong;19.2;7.75595
01/07/2017;Hong Kong;19.2;7.8115
01/01/2018;Hong Kong;20.5;7.819
01/07/2018;Hong Kong;20;7.84825
01/01/2019;Hong Kong;20;7.83435
09/07/2019;Hong Kong;20.5;7.8105
01/04/2000;Hungary;339;279
01/04/2001;Hungary;399;303
01/04/2002;Hungary;459;272
01/04/2003;Hungary;490;224
01/05/2004;Hungary;530;211
01/06/2005;Hungary;530;203.643
01/01/2006;Hungary;560;206.956
01/05/2006;Hungary;560;206.3444
01/01/2007;Hungary;590;194.4237
01/06/2007;Hungary;600;180.2106
01/06/2008;Hungary;670;144.2578
01/07/2009;Hungary;720;199.1577
01/01/2010;Hungary;720;186.6508
01/07/2010;Hungary;740;221.96915
01/07/2011;Hungary;760;188.0724
01/01/2012;Hungary;645;245.69425
01/07/2012;Hungary;830;238.2151
01/01/2013;Hungary;830;217.46935
01/07/2013;Hungary;860;228.462
01/01/2014;Hungary;860;223.09705
01/07/2014;Hungary;860;228.30615
01/01/2015;Hungary;860;271.39345
01/07/2015;Hungary;900;282.8778
01/01/2016;Hungary;900;292.67905
01/07/2016;Hungary;900;285.6397
01/01/2017;Hungary;900;294.6172
01/07/2017;Hungary;862;268.6239
01/01/2018;Hungary;864;252.14215
01/07/2018;Hungary;850;276.4302
01/01/2019;Hungary;850;280.26875
09/07/2019;Hungary;900;290.5412
01/07/2011;India;84;44.4
01/01/2012;India;84;51.905
01/07/2012;India;89;56.165
01/01/2013;India;89;53.395
01/07/2013;India;90;59.98
01/01/2014;India;95;61.845
01/07/2014;India;105;60.08875
01/01/2015;India;116.25;61.615
01/07/2015;India;116.25;63.43
01/01/2016;India;127;66.8025
01/07/2016;India;162;67.2
01/01/2017;India;170;68.3275
01/07/2017;India;178;64.5575
01/01/2018;India;180;63.86125
01/07/2018;India;173;68.825
01/01/2019;India;178;69.685
09/07/2019;India;183;68.5544
01/04/2000;Indonesia;14500;7945
01/04/2001;Indonesia;14700;10855
01/04/2002;Indonesia;16000;9430
01/04/2003;Indonesia;16100;8740
01/05/2004;Indonesia;16100;9120
01/06/2005;Indonesia;14600;9545
01/01/2006;Indonesia;14600;9460
01/05/2006;Indonesia;14600;9325
01/01/2007;Indonesia;15900;9090
01/06/2007;Indonesia;15900;9015
01/06/2008;Indonesia;18700;9152
01/07/2009;Indonesia;20900;10200
01/01/2010;Indonesia;20900;9320
01/07/2010;Indonesia;22780;9063
01/07/2011;Indonesia;22534;8523
01/01/2012;Indonesia;22534;9160
01/07/2012;Indonesia;24200;9482.5
01/01/2013;Indonesia;27939;9767.5
01/07/2013;Indonesia;27939;9965
01/01/2014;Indonesia;27939;12140
01/07/2014;Indonesia;27939;11505
01/01/2015;Indonesia;27939;12480
01/07/2015;Indonesia;30500;13344.5
01/01/2016;Indonesia;30500;13947.5
01/07/2016;Indonesia;31000;13112.5
01/01/2017;Indonesia;31000;13329
01/07/2017;Indonesia;32126;13369.5
01/01/2018;Indonesia;35750;13359
01/07/2018;Indonesia;31500;14360
01/01/2019;Indonesia;33000;14090
09/07/2019;Indonesia;32000;14130
01/07/2011;Ireland;3.8;0.697520315
01/01/2012;Ireland;3.8;0.788239467
01/07/2012;Ireland;3.49;0.824844311
01/01/2013;Ireland;3.49;0.736946829
01/07/2013;Ireland;3.46;0.777756173
01/01/2014;Ireland;3.46;0.737218475
01/07/2014;Ireland;3.49;0.742748914
01/01/2015;Ireland;3.49;0.863073404
01/07/2015;Ireland;3.7;0.912700224
01/01/2016;Ireland;3.95;0.930232558
01/07/2016;Ireland;4;0.908306463
01/01/2017;Ireland;4;0.955246692
01/07/2017;Ireland;4.07;0.875695083
01/01/2018;Ireland;4.07;0.816826629
01/07/2018;Ireland;4.07;0.853205921
01/01/2019;Ireland;4.07;0.872486149
09/07/2019;Ireland;4.3;0.892339267
01/04/2000;Israel;14.5;4.05
01/04/2002;Israel;12;4.79
01/07/2009;Israel;15;3.97425
01/01/2010;Israel;14.9;3.7325
01/07/2010;Israel;14.9;3.8619
01/07/2011;Israel;15.9;3.40335
01/01/2012;Israel;15.9;3.8485
01/07/2012;Israel;11.9;4.07625
01/01/2013;Israel;14.9;3.72455
01/07/2013;Israel;17.5;3.64595
01/01/2014;Israel;17.5;3.4882
01/07/2014;Israel;17.5;3.4138
01/01/2015;Israel;17.5;3.93415
01/07/2015;Israel;17.5;3.77835
01/01/2016;Israel;16.9;3.94105
01/07/2016;Israel;16.9;3.85875
01/01/2017;Israel;16.9;3.855
01/07/2017;Israel;16.9;3.5405
01/01/2018;Israel;16.5;3.43635
01/07/2018;Israel;17;3.6349
01/01/2019;Israel;17;3.70785
09/07/2019;Israel;17;3.5667
01/07/2011;Italy;3.5;0.697520315
01/01/2012;Italy;3.5;0.788239467
01/07/2012;Italy;3.6;0.824844311
01/01/2013;Italy;3.85;0.736946829
01/07/2013;Italy;3.75;0.777756173
01/01/2014;Italy;3.85;0.737218475
01/07/2014;Italy;3.85;0.742748914
01/01/2015;Italy;3.85;0.863073404
01/07/2015;Italy;4;0.912700224
01/01/2016;Italy;4;0.930232558
01/07/2016;Italy;4.2;0.908306463
01/01/2017;Italy;4.2;0.955246692
01/07/2017;Italy;4.2;0.875695083
01/01/2018;Italy;4.2;0.816826629
01/07/2018;Italy;4.2;0.853205921
01/01/2019;Italy;4.2;0.872486149
09/07/2019;Italy;4.3;0.892339267
01/04/2000;Japan;294;106
01/04/2001;Japan;294;124
01/04/2002;Japan;262;130
01/04/2003;Japan;262;120
01/05/2004;Japan;262;113
01/06/2005;Japan;250;106.715
01/01/2006;Japan;250;114.305
01/05/2006;Japan;250;112.105
01/01/2007;Japan;280;121.585
01/06/2007;Japan;280;122.315
01/06/2008;Japan;280;106.855
01/07/2009;Japan;320;92.565
01/01/2010;Japan;320;91.54
01/07/2010;Japan;320;87.18
01/07/2011;Japan;320;78.365
01/01/2012;Japan;320;76.92
01/07/2012;Japan;320;78.22
01/01/2013;Japan;320;91.065
01/07/2013;Japan;320;100.105
01/01/2014;Japan;310;104.245
01/07/2014;Japan;370;101.53
01/01/2015;Japan;370;117.765
01/07/2015;Japan;370;123.935
01/01/2016;Japan;370;118.645
01/07/2016;Japan;370;106.725
01/01/2017;Japan;380;116.665
01/07/2017;Japan;380;113.06
01/01/2018;Japan;380;110.725
01/07/2018;Japan;390;111.25
01/01/2019;Japan;390;108.44
09/07/2019;Japan;390;108.765
01/07/2018;Jordan;1.95;0.71005
01/01/2019;Jordan;1.95;0.7096
09/07/2019;Jordan;2.3;0.709
01/07/2018;Kuwait;1.05;0.3025
01/01/2019;Kuwait;1.05;0.3031
09/07/2019;Kuwait;1.1;0.3045
01/07/2018;Latvia;2.7;0.853205921
01/01/2019;Latvia;2.8;0.872486149
09/07/2019;Latvia;2.85;0.892339267
01/07/2018;Lebanon;6500;1511
01/01/2019;Lebanon;6500;1507
09/07/2019;Lebanon;6500;1507
01/01/2014;Lithuania;8.8;2.5454
01/07/2014;Lithuania;8.95;2.56455
01/07/2018;Lithuania;2.8;0.853205921
01/01/2019;Lithuania;2.85;0.872486149
09/07/2019;Lithuania;2.85;0.892339267
01/04/2000;Malaysia;4.52;3.8
01/04/2001;Malaysia;4.52;3.8
01/04/2002;Malaysia;5.04;3.8
01/04/2003;Malaysia;5.04;3.8
01/05/2004;Malaysia;5.04;3.8
01/06/2005;Malaysia;5.25;3.8
01/01/2006;Malaysia;5.5;3.7488
01/05/2006;Malaysia;5.5;3.6295
01/01/2007;Malaysia;5.5;3.502
01/06/2007;Malaysia;5.5;3.4345
01/06/2008;Malaysia;5.5;3.238
01/07/2009;Malaysia;6.77;3.602
01/01/2010;Malaysia;7.05;3.3875
01/07/2010;Malaysia;7.05;3.2135
01/07/2011;Malaysia;7.2;2.973
01/01/2012;Malaysia;7.35;3.13955
01/07/2012;Malaysia;7.4;3.1735
01/01/2013;Malaysia;7.95;3.083
01/07/2013;Malaysia;7.3;3.1805
01/01/2014;Malaysia;7.4;3.3235
01/07/2014;Malaysia;7.63;3.1675
01/01/2015;Malaysia;7.63;3.6155
01/07/2015;Malaysia;7.65;3.8065
01/01/2016;Malaysia;8;4.3925
01/07/2016;Malaysia;8;4.027
01/01/2017;Malaysia;8;4.4715
01/07/2017;Malaysia;8.6;4.2935
01/01/2018;Malaysia;9;3.954
01/07/2018;Malaysia;8.45;4.0225
01/01/2019;Malaysia;9.05;4.1175
09/07/2019;Malaysia;8.85;4.1425
01/04/2000;Mexico;20.9;9.41
01/04/2001;Mexico;21.9;9.29
01/04/2002;Mexico;21.9;9.28
01/04/2003;Mexico;23;10.53
01/05/2004;Mexico;24;11.6
01/06/2005;Mexico;28;10.8675
01/01/2006;Mexico;28;10.5425
01/05/2006;Mexico;29;11.3031
01/01/2007;Mexico;29;10.8894
01/06/2007;Mexico;29;10.76755
01/06/2008;Mexico;32;10.1685
01/07/2009;Mexico;33;13.8104
01/01/2010;Mexico;32;12.81375
01/07/2010;Mexico;32;12.782
01/07/2011;Mexico;32;11.67075
01/01/2012;Mexico;37;13.6844
01/07/2012;Mexico;37;13.687
01/01/2013;Mexico;37;12.7384
01/07/2013;Mexico;37;12.94115
01/01/2014;Mexico;37;13.33275
01/07/2014;Mexico;42;12.93255
01/01/2015;Mexico;49;14.6275
01/07/2015;Mexico;49;15.73975
01/01/2016;Mexico;49;17.43675
01/07/2016;Mexico;44;18.535
01/01/2017;Mexico;49;21.9505
01/07/2017;Mexico;49;17.79075
01/01/2018;Mexico;48;18.6635
01/07/2018;Mexico;49;19.0515
01/01/2019;Mexico;49;19.30875
09/07/2019;Mexico;50;18.89525
01/07/2018;Moldova;43;16.6526
01/01/2019;Moldova;40;17.263
09/07/2019;Moldova;43;17.8142
01/07/2011;Netherlands;3.25;0.697520315
01/01/2012;Netherlands;3.25;0.788239467
01/07/2012;Netherlands;3.38;0.824844311
01/01/2013;Netherlands;3.45;0.736946829
01/07/2013;Netherlands;3.45;0.777756173
01/01/2014;Netherlands;3.45;0.737218475
01/07/2014;Netherlands;3.45;0.742748914
01/01/2015;Netherlands;3.45;0.863073404
01/07/2015;Netherlands;3.45;0.912700224
01/01/2016;Netherlands;3.45;0.930232558
01/07/2016;Netherlands;3.45;0.908306463
01/01/2017;Netherlands;3.61;0.955246692
01/07/2017;Netherlands;3.61;0.875695083
01/01/2018;Netherlands;3.71;0.816826629
01/07/2018;Netherlands;3.79;0.853205921
01/01/2019;Netherlands;4;0.872486149
09/07/2019;Netherlands;4.06;0.892339267
01/04/2000;New Zealand;3.4;2.01
01/04/2001;New Zealand;3.6;2.47
01/04/2002;New Zealand;3.6;2.24
01/04/2003;New Zealand;3.95;1.78
01/05/2004;New Zealand;4.35;1.64
01/06/2005;New Zealand;4.45;1.4023
01/01/2006;New Zealand;4.45;1.4467
01/05/2006;New Zealand;4.45;1.62101
01/01/2007;New Zealand;4.6;1.42796
01/06/2007;New Zealand;4.6;1.2797
01/06/2008;New Zealand;4.9;1.3177
01/07/2009;New Zealand;4.9;1.59235
01/01/2010;New Zealand;4.9;1.35685
01/07/2010;New Zealand;5;1.39275766
01/07/2011;New Zealand;5.1;1.156069364
01/01/2012;New Zealand;5.1;1.26000126
01/07/2012;New Zealand;5.1;1.273560876
01/01/2013;New Zealand;5.2;1.202428906
01/07/2013;New Zealand;5.5;1.279344975
01/01/2014;New Zealand;5.5;1.203007519
01/07/2014;New Zealand;5.7;1.152737752
01/01/2015;New Zealand;5.9;1.313283866
01/07/2015;New Zealand;5.9;1.509092281
01/01/2016;New Zealand;5.9;1.508068165
01/07/2016;New Zealand;6;1.421363087
01/01/2017;New Zealand;6;1.43358899
01/07/2017;New Zealand;6.1;1.376273053
01/01/2018;New Zealand;6.2;1.374664925
01/07/2018;New Zealand;6.2;1.464343242
01/01/2019;New Zealand;6.2;1.479289941
09/07/2019;New Zealand;6.4;1.513431706
01/07/2018;Nicaragua;103;31.5872
01/01/2019;Nicaragua;103;32.3607
09/07/2019;Nicaragua;110;33.1621
01/04/2002;Norway;35;8.56
01/05/2004;Norway;35.5;6.8491
01/06/2005;Norway;39;6.4326
01/05/2006;Norway;43;6.1023
01/01/2007;Norway;41.5;6.1023
01/06/2007;Norway;40;5.8139
01/06/2008;Norway;40;5.07915
01/07/2009;Norway;40;6.50925
01/01/2010;Norway;40;5.69555
01/07/2010;Norway;45;6.24625
01/07/2011;Norway;45;5.41405
01/01/2012;Norway;41;6.0399
01/07/2012;Norway;43;6.09205
01/01/2013;Norway;43;5.4831
01/07/2013;Norway;46;6.1281
01/01/2014;Norway;48;6.15745
01/07/2014;Norway;48;6.1873
01/01/2015;Norway;48;7.6225
01/07/2015;Norway;46;8.14255
01/01/2016;Norway;46.8;8.97465
01/07/2016;Norway;46.8;8.49355
01/01/2017;Norway;49;8.64835
01/07/2017;Norway;49;8.2852
01/01/2018;Norway;49;7.8501
01/07/2018;Norway;42;8.0415
01/01/2019;Norway;50;8.5329
09/07/2019;Norway;42;8.65275
01/07/2018;Oman;1.05;0.385
01/01/2019;Oman;1.05;0.3849
09/07/2019;Oman;1.21;0.385
01/05/2004;Pakistan;110;57.76
01/06/2005;Pakistan;130;59.62
01/05/2006;Pakistan;130;60.055
01/01/2007;Pakistan;140;60.055
01/06/2007;Pakistan;140;60.37
01/06/2008;Pakistan;140;70.9
01/07/2009;Pakistan;190;82.6
01/01/2010;Pakistan;200;82.6
01/07/2010;Pakistan;210;85.525
01/07/2011;Pakistan;205.13;86.345
01/01/2012;Pakistan;260;90.05
01/07/2012;Pakistan;285;94.605
01/01/2013;Pakistan;290;97.665
01/07/2013;Pakistan;300;100.035
01/01/2014;Pakistan;320;105.415
01/07/2014;Pakistan;300;98.68
01/01/2015;Pakistan;300;100.735
01/07/2015;Pakistan;350;101.7
01/01/2016;Pakistan;300;104.885
01/07/2016;Pakistan;375;104.82
01/01/2017;Pakistan;375;104.775
01/07/2017;Pakistan;375;105.15
01/01/2018;Pakistan;375;110.505
01/07/2018;Pakistan;375;121.49
01/01/2019;Pakistan;460;138.88
09/07/2019;Pakistan;480;157.45
01/04/2002;Peru;8.5;3.43
01/04/2003;Peru;7.9;3.46
01/05/2004;Peru;8.99;3.49
01/06/2005;Peru;8.99;3.2546
01/01/2006;Peru;9.5;3.446
01/05/2006;Peru;9.5;3.261
01/01/2007;Peru;9.5;3.1895
01/06/2007;Peru;9.5;3.167
01/06/2008;Peru;9.5;2.84
01/07/2009;Peru;8.056;3.0274
01/01/2010;Peru;8.056;2.8705
01/07/2010;Peru;10;2.8275
01/07/2011;Peru;10;2.7375
01/01/2012;Peru;10;2.6925
01/01/2013;Peru;10;2.5595
01/07/2013;Peru;10;2.783
01/01/2014;Peru;10;2.8065
01/07/2014;Peru;10;2.788
01/01/2015;Peru;10;3.008
01/07/2015;Peru;10;3.1835
01/01/2016;Peru;10;3.418
01/07/2016;Peru;10;3.30585
01/01/2017;Peru;11;3.3929
01/07/2017;Peru;10.5;3.2515
01/01/2018;Peru;10.5;3.212
01/07/2018;Peru;10.5;3.2715
01/01/2019;Peru;10.5;3.3485
09/07/2019;Peru;10.5;3.2868
01/04/2001;Philippines;59;50.3
01/04/2002;Philippines;65;51
01/04/2003;Philippines;65;52.5
01/05/2004;Philippines;69;55.9
01/06/2005;Philippines;80;54.55
01/01/2006;Philippines;82;52.58
01/05/2006;Philippines;85;52.625
01/01/2007;Philippines;85;49.05
01/06/2007;Philippines;85;45.8975
01/06/2008;Philippines;87;44.485
01/07/2009;Philippines;99.39;48.385
01/01/2010;Philippines;101.52;45.92
01/07/2010;Philippines;102;46.47
01/07/2011;Philippines;118;42.41
01/01/2012;Philippines;118;44.005
01/07/2012;Philippines;118;42.2
01/01/2013;Philippines;118;40.6
01/07/2013;Philippines;115.21;43.44
01/01/2014;Philippines;135;45.23
01/07/2014;Philippines;160;43.205
01/01/2015;Philippines;163;44.41
01/07/2015;Philippines;163;45.2125
01/01/2016;Philippines;131;47.0225
01/07/2016;Philippines;133;47.115
01/01/2017;Philippines;133;49.615
01/07/2017;Philippines;134;50.5765
01/01/2018;Philippines;134;50.725
01/07/2018;Philippines;140;53.487
01/01/2019;Philippines;140;52.3925
09/07/2019;Philippines;142;51.3175
01/04/2000;Poland;5.5;4.3
01/04/2001;Poland;5.9;4.03
01/04/2002;Poland;5.9;4.04
01/04/2003;Poland;6.3;3.89
01/05/2004;Poland;6.3;3.87
01/06/2005;Poland;6.5;3.3096
01/01/2006;Poland;6.5;3.1151
01/05/2006;Poland;6.5;3.09915
01/01/2007;Poland;6.9;2.97175
01/06/2007;Poland;6.9;2.75185
01/06/2008;Poland;7;2.03145
01/07/2009;Poland;7.6;3.15525
01/01/2010;Poland;8.1;2.83565
01/07/2010;Poland;8.3;3.1969
01/07/2011;Poland;8.63;2.7968
01/01/2012;Poland;9.1;3.52045
01/07/2012;Poland;9.1;3.46035
01/01/2013;Poland;9.1;3.092
01/07/2013;Poland;9.2;3.3655
01/01/2014;Poland;9.2;3.0684
01/07/2014;Poland;9.2;3.0714
01/01/2015;Poland;9.2;3.7066
01/07/2015;Poland;9.6;3.7736
01/01/2016;Poland;9.6;4.0477
01/07/2016;Poland;9.6;3.96565
01/01/2017;Poland;9.6;4.17215
01/07/2017;Poland;10.1;3.7086
01/01/2018;Poland;10.1;3.40575
01/07/2018;Poland;10.1;3.68695
01/01/2019;Poland;10.5;3.74845
09/07/2019;Poland;10.8;3.80775
01/07/2011;Portugal;2.9;0.697520315
01/01/2012;Portugal;2.9;0.788239467
01/07/2012;Portugal;4.95;0.824844311
