date;name;local_price;dollar_ex
01/01/2013;Portugal;2.95;0.736946829
01/07/2013;Portugal;2.95;0.777756173
01/01/2014;Portugal;3;0.737218475
01/07/2014;Portugal;3;0.742748914
01/01/2015;Portugal;3;0.863073404
01/07/2015;Portugal;3;0.912700224
01/01/2016;Portugal;3;0.930232558
01/07/2016;Portugal;3.05;0.908306463
01/01/2017;Portugal;3.05;0.955246692
01/07/2017;Portugal;3.25;0.875695083
01/01/2018;Portugal;3.2;0.816826629
01/07/2018;Portugal;3.25;0.853205921
01/01/2019;Portugal;3.25;0.872486149
09/07/2019;Portugal;3.25;0.892339267
01/07/2018;Qatar;12;3.641
01/01/2019;Qatar;12;3.64125
09/07/2019;Qatar;13;3.64175
01/07/2018;Romania;9.2;3.97325
01/01/2019;Romania;9.3;4.06695
09/07/2019;Romania;9.3;4.2192
01/04/2000;Russia;39.5;28.5
01/04/2001;Russia;35;28.9
01/04/2002;Russia;39;31.2
01/04/2003;Russia;41;31.1
01/05/2004;Russia;42;29
01/06/2005;Russia;42;28.4055
01/01/2006;Russia;46;28.67
01/05/2006;Russia;48;27.06375
01/01/2007;Russia;49;26.5335
01/06/2007;Russia;52;25.64825
01/06/2008;Russia;59;23.2336
01/07/2009;Russia;67;32.7959
01/01/2010;Russia;70;29.927
01/07/2010;Russia;71;30.44325
01/07/2011;Russia;75;27.7525
01/01/2012;Russia;81;31.7693
01/07/2012;Russia;75;32.76525
01/01/2013;Russia;72.88;30.045
01/07/2013;Russia;87;32.9389
01/01/2014;Russia;89;33.93925
01/07/2014;Russia;89;34.83725
01/01/2015;Russia;89;65.227
01/07/2015;Russia;107;56.815
01/01/2016;Russia;114;74.655
01/07/2016;Russia;130;63.40755
01/01/2017;Russia;130;60.4375
01/07/2017;Russia;137;60.1369
01/01/2018;Russia;130;56.745
01/07/2018;Russia;130;62.14065
01/01/2019;Russia;110.17;66.685
09/07/2019;Russia;130;63.83875
01/05/2004;Saudi Arabia;2.4;3.7502
01/06/2005;Saudi Arabia;9;3.7501
01/05/2006;Saudi Arabia;9;3.749
01/01/2007;Saudi Arabia;9;3.749
01/06/2007;Saudi Arabia;9;3.75045
01/06/2008;Saudi Arabia;10;3.74955
01/07/2009;Saudi Arabia;11;3.7504
01/01/2010;Saudi Arabia;10;3.7502
01/07/2010;Saudi Arabia;10;3.75045
01/07/2011;Saudi Arabia;10;3.7502
01/01/2012;Saudi Arabia;10;3.7502
01/07/2012;Saudi Arabia;10;3.75025
01/01/2013;Saudi Arabia;11;3.7502
01/07/2013;Saudi Arabia;10;3.7502
01/01/2014;Saudi Arabia;11;3.7504
01/07/2014;Saudi Arabia;11;3.75035
01/01/2015;Saudi Arabia;11;3.7569
01/07/2015;Saudi Arabia;12;3.75055
01/01/2016;Saudi Arabia;12;3.7543
01/07/2016;Saudi Arabia;12;3.7505
01/01/2017;Saudi Arabia;12;3.75065
01/07/2017;Saudi Arabia;12;3.75015
01/01/2018;Saudi Arabia;12;3.7503
01/07/2018;Saudi Arabia;12;3.7504
01/01/2019;Saudi Arabia;12;3.75115
09/07/2019;Saudi Arabia;13;3.75035
01/04/2000;Singapore;3.2;1.7
01/04/2001;Singapore;3.3;1.81
01/04/2002;Singapore;3.3;1.82
01/04/2003;Singapore;3.3;1.78
01/05/2004;Singapore;3.3;1.71
01/06/2005;Singapore;3.6;1.6607
01/01/2006;Singapore;3.6;1.6353
01/05/2006;Singapore;3.6;1.5873
01/01/2007;Singapore;3.6;1.53795
01/06/2007;Singapore;3.95;1.52375
01/06/2008;Singapore;3.95;1.35275
01/07/2009;Singapore;4.22;1.4645
01/01/2010;Singapore;4.45;1.39555
01/07/2010;Singapore;4.23;1.3742
01/07/2011;Singapore;4.41;1.20705
01/01/2012;Singapore;4.85;1.2928
01/07/2012;Singapore;4.4;1.2585
01/01/2013;Singapore;4.5;1.23485
01/07/2013;Singapore;4.7;1.2747
01/01/2014;Singapore;4.6;1.27885
01/07/2014;Singapore;4.7;1.238
01/01/2015;Singapore;4.7;1.33315
01/07/2015;Singapore;4.7;1.3664
01/01/2016;Singapore;4.7;1.43725
01/07/2016;Singapore;5.45;1.3577
01/01/2017;Singapore;5.6;1.43875
01/07/2017;Singapore;5.6;1.3777
01/01/2018;Singapore;5.8;1.32255
01/07/2018;Singapore;5.8;1.35585
01/01/2019;Singapore;5.8;1.3559
09/07/2019;Singapore;5.8;1.3613
01/07/2018;Slovakia;3;0.853205921
01/01/2019;Slovakia;3.2;0.872486149
09/07/2019;Slovakia;3.2;0.892339267
01/07/2018;Slovenia;2.3;0.853205921
01/01/2019;Slovenia;2.3;0.872486149
09/07/2019;Slovenia;2.4;0.892339267
01/04/2000;South Africa;9;6.72
01/04/2001;South Africa;9.7;8.13
01/04/2002;South Africa;9.7;10.9
01/04/2003;South Africa;13.95;7.56
01/05/2004;South Africa;12.4;6.66
01/06/2005;South Africa;13.95;6.6482
01/01/2006;South Africa;13.95;6.0803
01/05/2006;South Africa;13.95;6.597
01/01/2007;South Africa;15.5;7.10975
01/06/2007;South Africa;15.5;6.971
01/06/2008;South Africa;16.95;7.56325
01/07/2009;South Africa;17.95;8.2805
01/01/2010;South Africa;17.95;7.3045
01/07/2010;South Africa;18.45;7.5365
01/07/2011;South Africa;19.45;6.76885
01/01/2012;South Africa;19.95;8.1304
01/07/2012;South Africa;19.95;8.4683
01/01/2013;South Africa;20.9;9.047
01/07/2013;South Africa;22.5;10.04725
01/01/2014;South Africa;23.5;10.87765
01/07/2014;South Africa;24.5;10.5145
01/01/2015;South Africa;25.5;11.47875
01/07/2015;South Africa;26;12.41455
01/01/2016;South Africa;28;15.81375
01/07/2016;South Africa;30;14.27375
01/01/2017;South Africa;26.32;13.9525
01/07/2017;South Africa;30;13.27
01/01/2018;South Africa;30;12.25815
01/07/2018;South Africa;31;13.3619
01/01/2019;South Africa;31;13.8675
09/07/2019;South Africa;31;14.175
01/04/2000;South Korea;3000;1108
01/04/2001;South Korea;3000;1325
01/04/2002;South Korea;3100;1304
01/04/2003;South Korea;3300;1220
01/05/2004;South Korea;3200;1177
01/06/2005;South Korea;2500;1005.5
01/01/2006;South Korea;2500;977.45
01/05/2006;South Korea;2500;952.4
01/01/2007;South Korea;2900;940.15
01/06/2007;South Korea;2900;922.5
01/06/2008;South Korea;3200;1018.05
01/07/2009;South Korea;3400;1314.5
01/01/2010;South Korea;3400;1140.5
01/07/2010;South Korea;3400;1204.45
01/07/2011;South Korea;3700;1056.2
01/01/2012;South Korea;3700;1158.75
01/07/2012;South Korea;3700;1151
01/01/2013;South Korea;3700;1085.475
01/07/2013;South Korea;3900;1135.7
01/01/2014;South Korea;3700;1067.3
01/07/2014;South Korea;4100;1023.75
01/01/2015;South Korea;4100;1083.3
01/07/2015;South Korea;4300;1143.5
01/01/2016;South Korea;4300;1197.75
01/07/2016;South Korea;4400;1140.95
01/01/2017;South Korea;4400;1196.45
01/07/2017;South Korea;4400;1144.65
01/01/2018;South Korea;4400;1069.25
01/07/2018;South Korea;4500;1116
01/01/2019;South Korea;4500;1118.6
09/07/2019;South Korea;4500;1180.55
01/07/2011;Spain;3.5;0.697520315
01/01/2012;Spain;3.5;0.788239467
01/07/2012;Spain;3.5;0.824844311
01/01/2013;Spain;3.5;0.736946829
01/07/2013;Spain;3.5;0.777756173
01/01/2014;Spain;3.65;0.737218475
01/07/2014;Spain;3.65;0.742748914
01/01/2015;Spain;3.65;0.863073404
01/07/2015;Spain;3.65;0.912700224
01/01/2016;Spain;3.5;0.930232558
01/07/2016;Spain;3.5;0.908306463
01/01/2017;Spain;3.95;0.955246692
01/07/2017;Spain;3.8;0.875695083
01/01/2018;Spain;3.95;0.816826629
01/07/2018;Spain;4.1;0.853205921
01/01/2019;Spain;3.95;0.872486149
09/07/2019;Spain;3.95;0.892339267
01/05/2004;Sri Lanka;140;99
01/06/2005;Sri Lanka;175;99.945
01/05/2006;Sri Lanka;190;102.955
01/01/2007;Sri Lanka;190;102.955
01/06/2007;Sri Lanka;210;111.4
01/06/2008;Sri Lanka;210;107.55
01/07/2009;Sri Lanka;210;114.86
01/01/2010;Sri Lanka;210;114.86
01/07/2010;Sri Lanka;210;112.775
01/07/2011;Sri Lanka;280;109.475
01/01/2012;Sri Lanka;290;113.93
01/07/2012;Sri Lanka;290;131
01/01/2013;Sri Lanka;350;126.45
01/07/2013;Sri Lanka;370;130.8
01/01/2014;Sri Lanka;350;130.8
01/07/2014;Sri Lanka;350;130.255
01/01/2015;Sri Lanka;350;131.875
01/07/2015;Sri Lanka;350;133.85
01/01/2016;Sri Lanka;350;144.05
01/07/2016;Sri Lanka;530;146.2
01/01/2017;Sri Lanka;550;150.06
01/07/2017;Sri Lanka;580;153.725
01/01/2018;Sri Lanka;580;153.8
01/07/2018;Sri Lanka;580;159.27
01/01/2019;Sri Lanka;580;182.245
09/07/2019;Sri Lanka;640;175.675
01/04/2000;Sweden;24;8.84
01/04/2001;Sweden;24;10.28
01/04/2002;Sweden;26;10.4
01/04/2003;Sweden;30;8.34
01/05/2004;Sweden;30;7.61
01/06/2005;Sweden;31;7.4402
01/01/2006;Sweden;33;7.7119
01/05/2006;Sweden;33;7.28455
01/01/2007;Sweden;32;7.04125
01/06/2007;Sweden;33;6.79165
01/06/2008;Sweden;38;5.96085
01/07/2009;Sweden;39;7.90915
01/01/2010;Sweden;39;7.0821
01/07/2010;Sweden;48.4;7.37355
01/07/2011;Sweden;48.4;6.3352
01/01/2012;Sweden;41;6.9338
01/07/2012;Sweden;39.97301987;6.9777
01/01/2013;Sweden;40.55930138;6.3492
01/07/2013;Sweden;41.61;6.7583
01/01/2014;Sweden;40.7;6.47315
01/07/2014;Sweden;40.7;6.836
01/01/2015;Sweden;40.7;8.19145
01/07/2015;Sweden;43.7;8.52265
01/01/2016;Sweden;45;8.60185
01/07/2016;Sweden;44.94;8.59485
01/01/2017;Sweden;48;9.12455
01/07/2017;Sweden;48.97;8.41565
01/01/2018;Sweden;49.1;8.0188
01/07/2018;Sweden;51;8.7526
01/01/2019;Sweden;52;8.90625
09/07/2019;Sweden;51;9.47505
01/04/2000;Switzerland;5.9;1.7
01/04/2001;Switzerland;6.3;1.73
01/04/2002;Switzerland;6.3;1.66
01/04/2003;Switzerland;6.3;1.37
01/05/2004;Switzerland;6.3;1.29
01/06/2005;Switzerland;6.3;1.2475
01/01/2006;Switzerland;6.3;1.2776
01/05/2006;Switzerland;6.3;1.20885
01/01/2007;Switzerland;6.3;1.2485
01/06/2007;Switzerland;6.3;1.2112
01/06/2008;Switzerland;6.5;1.02215
01/07/2009;Switzerland;6.5;1.08605
01/01/2010;Switzerland;6.5;1.03115
01/07/2010;Switzerland;6.5;1.05085
01/07/2011;Switzerland;6.5;0.80615
01/01/2012;Switzerland;6.5;0.9551
01/07/2012;Switzerland;6.5;0.9906
01/01/2013;Switzerland;6.5;0.9123
01/07/2013;Switzerland;6.5;0.9674
01/01/2014;Switzerland;6.5;0.91005
01/07/2014;Switzerland;6.16;0.9024
01/01/2015;Switzerland;6.5;0.86165
01/07/2015;Switzerland;6.5;0.9528
01/01/2016;Switzerland;6.5;1.0088
01/07/2016;Switzerland;6.5;0.9861
01/01/2017;Switzerland;6.5;1.0236
01/07/2017;Switzerland;6.5;0.96415
01/01/2018;Switzerland;6.5;0.96085
01/07/2018;Switzerland;6.5;0.99325
01/01/2019;Switzerland;6.5;0.98165
09/07/2019;Switzerland;6.5;0.99355
01/04/2000;Taiwan;70;30.6
01/04/2001;Taiwan;70;32.9
01/04/2002;Taiwan;70;34.8
01/04/2003;Taiwan;70;34.8
01/05/2004;Taiwan;75;33.4
01/06/2005;Taiwan;75;31.175
01/01/2006;Taiwan;75;31.9495
01/05/2006;Taiwan;75;32.141
01/01/2007;Taiwan;75;32.9255
01/06/2007;Taiwan;75;32.7705
01/06/2008;Taiwan;75;30.3625
01/07/2009;Taiwan;75;33.1755
01/01/2010;Taiwan;75;31.8425
01/07/2010;Taiwan;75;32.1055
01/07/2011;Taiwan;75;28.834
01/01/2012;Taiwan;75;29.9795
01/07/2012;Taiwan;75;30.1955
01/01/2013;Taiwan;75;29.502
01/07/2013;Taiwan;79;30.0285
01/01/2014;Taiwan;79;30.161
01/07/2014;Taiwan;79;29.982
01/01/2015;Taiwan;79;31.493
01/07/2015;Taiwan;79;31.02
01/01/2016;Taiwan;69;33.2315
01/07/2016;Taiwan;69;32.029
01/01/2017;Taiwan;69;31.905
01/07/2017;Taiwan;69;30.4775
01/01/2018;Taiwan;69;29.553
01/07/2018;Taiwan;69;30.3725
01/01/2019;Taiwan;69;30.803
09/07/2019;Taiwan;72;31.172
01/04/2000;Thailand;55;38
01/04/2001;Thailand;55;45.5
01/04/2002;Thailand;55;43.3
01/04/2003;Thailand;59;42.7
01/05/2004;Thailand;59;40.8
01/06/2005;Thailand;60;40.53
01/01/2006;Thailand;60;39.755
01/05/2006;Thailand;60;38.445
01/01/2007;Thailand;62;35.3
01/06/2007;Thailand;62;34.455
01/06/2008;Thailand;62;33.36
01/07/2009;Thailand;64.49;34.165
01/01/2010;Thailand;70;33.135
01/07/2010;Thailand;70;32.305
01/07/2011;Thailand;70;29.75
01/01/2012;Thailand;78;31.75
01/07/2012;Thailand;82;31.7
01/01/2013;Thailand;87;29.755
01/07/2013;Thailand;89;31.275
01/01/2014;Thailand;96;32.875
01/07/2014;Thailand;99;31.78
01/01/2015;Thailand;99;32.605
01/07/2015;Thailand;108;34.0875
01/01/2016;Thailand;112;36.22
01/07/2016;Thailand;119;34.965
01/01/2017;Thailand;119;35.573
01/07/2017;Thailand;119;34.0365
01/01/2018;Thailand;119;31.95
01/07/2018;Thailand;119;33.17
01/01/2019;Thailand;119;32.0075
09/07/2019;Thailand;119;30.8275
01/04/2002;Turkey;4.00E+06;1324500
01/04/2003;Turkey;3750000;1600500
01/05/2004;Turkey;3950000;1531000
01/06/2005;Turkey;4;1.369
01/01/2006;Turkey;4.1;1.3365
01/05/2006;Turkey;4.2;1.5415
01/01/2007;Turkey;4.55;1.40975
01/06/2007;Turkey;4.75;1.2981
01/06/2008;Turkey;5.15;1.19275
01/07/2009;Turkey;5.65;1.55005
01/01/2010;Turkey;5.65;1.47455
01/07/2010;Turkey;5.95;1.5293
01/07/2011;Turkey;6.5;1.72285
01/01/2012;Turkey;6.6;1.86295
01/07/2012;Turkey;8.25;1.8269
01/01/2013;Turkey;8.45;1.76875
01/07/2013;Turkey;8.5;1.95745
01/01/2014;Turkey;8.5;2.26155
01/07/2014;Turkey;9.25;2.09125
01/01/2015;Turkey;9.25;2.33345
01/07/2015;Turkey;10.25;2.6457
01/01/2016;Turkey;10.25;3.0096
01/07/2016;Turkey;10.75;3.04305
01/01/2017;Turkey;10.75;3.91115
01/07/2017;Turkey;10.75;3.57605
01/01/2018;Turkey;10.75;3.8026
01/07/2018;Turkey;10.75;4.70625
01/01/2019;Turkey;10.75;5.3834
09/07/2019;Turkey;13.99;5.722
01/06/2005;UAE;9;3.6725
01/05/2006;UAE;9;3.6726
01/01/2007;UAE;10;3.6726
01/06/2007;UAE;10;3.67285
01/06/2008;UAE;10;3.67285
01/07/2009;UAE;10;3.673
01/01/2010;UAE;11;3.673
01/07/2010;UAE;11;3.67285
01/07/2011;UAE;12;3.67305
01/01/2012;UAE;12;3.673
01/07/2012;UAE;12;3.67295
01/01/2013;UAE;12;3.67305
01/07/2013;UAE;12;3.673
01/01/2014;UAE;12;3.673
01/07/2014;UAE;13;3.67305
01/01/2015;UAE;13;3.67305
01/07/2015;UAE;13;3.67295
01/01/2016;UAE;13;3.6731
01/07/2016;UAE;13;3.6731
01/01/2017;UAE;13;3.673
01/07/2017;UAE;14;3.673
01/01/2018;UAE;14;3.673
01/05/2004;Ukraine;7.25;5.3315
01/06/2005;Ukraine;7.25;5.06
01/05/2006;Ukraine;8.5;5.05
01/01/2007;Ukraine;9;5.05
01/06/2007;Ukraine;9.25;5.0275
01/06/2008;Ukraine;11;4.6
01/07/2009;Ukraine;14;7.66
01/01/2010;Ukraine;14;7.66
01/07/2010;Ukraine;14.5;7.899
01/07/2011;Ukraine;16.5;7.994
01/01/2012;Ukraine;17;8.0405
01/07/2012;Ukraine;15;8.0855
01/01/2013;Ukraine;19;8.144
01/07/2013;Ukraine;19;8.155
01/01/2014;Ukraine;19;8.379
01/07/2014;Ukraine;19;11.685
01/01/2015;Ukraine;19;15.822
01/07/2015;Ukraine;34;21.95
01/01/2016;Ukraine;36;23.35
01/07/2016;Ukraine;39;24.8
01/01/2017;Ukraine;42;27.235
01/07/2017;Ukraine;44;25.915
01/01/2018;Ukraine;47;28.715
01/07/2018;Ukraine;50;26.199
01/01/2019;Ukraine;54;27.8
09/07/2019;Ukraine;57;25.6475
01/07/2018;United Arab Emirates;14;3.67315
01/01/2019;United Arab Emirates;14;3.67315
09/07/2019;United Arab Emirates;14.75;3.67315
01/04/2000;United States;2.51;1
01/04/2001;United States;2.54;1
01/04/2002;United States;2.49;1
01/04/2003;United States;2.71;1
01/05/2004;United States;2.9;1
01/06/2005;United States;3.06;1
01/01/2006;United States;3.15;1
01/05/2006;United States;3.1;1
01/01/2007;United States;3.22;1
01/06/2007;United States;3.41;1
01/06/2008;United States;3.57;1
01/07/2009;United States;3.57;1
01/01/2010;United States;3.58;1
01/07/2010;United States;3.733333333;1
01/07/2011;United States;4.065;1
01/01/2012;United States;4.19722;1
01/07/2012;United States;4.3275;1
01/01/2013;United States;4.367395833;1
01/07/2013;United States;4.556666667;1
01/01/2014;United States;4.624166667;1
01/07/2014;United States;4.795;1
01/01/2015;United States;4.79;1
01/07/2015;United States;4.79;1
01/01/2016;United States;4.93;1
01/07/2016;United States;5.04;1
01/01/2017;United States;5.06;1
01/07/2017;United States;5.3;1
01/01/2018;United States;5.28;1
01/07/2018;United States;5.51;1
01/01/2019;United States;5.58;1
09/07/2019;United States;5.74;1
01/05/2004;Uruguay;29.8;29.735
01/06/2005;Uruguay;44;24.125
01/05/2006;Uruguay;42.28;23.925
01/01/2007;Uruguay;55;23.925
01/06/2007;Uruguay;62;23.945
01/06/2008;Uruguay;61;19.15
01/07/2009;Uruguay;61;23.17
01/01/2010;Uruguay;77;23.17
01/07/2010;Uruguay;79;21.1
01/07/2011;Uruguay;90;18.45
01/01/2012;Uruguay;90;19.45
01/07/2012;Uruguay;99;21.87
01/01/2013;Uruguay;105;19.28
01/07/2013;Uruguay;105;21.085
01/01/2014;Uruguay;105;21.38
01/07/2014;Uruguay;113;22.97
01/01/2015;Uruguay;113;24.425
01/07/2015;Uruguay;113;27.345
01/01/2016;Uruguay;113;30.185
01/07/2016;Uruguay;123;30.165
01/01/2017;Uruguay;125;28.725
01/07/2017;Uruguay;130;28.705
01/01/2018;Uruguay;140;28.58
01/07/2018;Uruguay;140;31.31
01/01/2019;Uruguay;140;32.51
09/07/2019;Uruguay;164;35.1695
01/04/2002;Venezuela;2500;857
01/04/2003;Venezuela;3700;1598
01/05/2004;Venezuela;4400;2977
01/06/2005;Venezuela;5600;2629.62
01/01/2006;Venezuela;5900;2615.92
01/05/2006;Venezuela;5701.25;2519.58
01/01/2007;Venezuela;6800;4125.278
01/06/2007;Venezuela;7400;2147.3
01/07/2011;Venezuela;28;4.29465
01/01/2012;Venezuela;30;4.29465
01/07/2012;Venezuela;34;4.29465
01/01/2013;Venezuela;39;4.29465
01/07/2013;Venezuela;45;6.2921
01/01/2014;Venezuela;45;6.2921
01/07/2014;Venezuela;75;11
01/01/2015;Venezuela;132;52.1021
01/07/2015;Venezuela;132;197
01/01/2016;Venezuela;132;198.6986
01/07/2016;Venezuela;2170;641.4001
01/01/2017;Venezuela;3550;676.6047
01/07/2017;Venezuela;10950;2700
01/01/2018;Venezuela;0;0
01/07/2014;Vietnam;60000;21230
01/01/2015;Vietnam;60000;21380
01/07/2015;Vietnam;60000;21810
01/01/2016;Vietnam;60000;22467.5
01/07/2016;Vietnam;60000;22300
01/01/2017;Vietnam;60000;22572
01/07/2017;Vietnam;60000;22732.5
01/01/2018;Vietnam;65000;22711.5
01/07/2018;Vietnam;65000;23039.5
01/01/2019;Vietnam;65000;23199
09/07/2019;Vietnam;65000;23231
