date,industry_general,extracting_industry,transformation_industry,industry_geral_sa,extracting_industry_sa,transformation_industry_sa,capital_assets,intermediary_goods,consumer_goods,consumer_durables,consumer_semidurables_nondurables,capital_assets_sa,intermediary_goods_sa,consumer_goods_sa,consumer_durables_sa,consumer_semidurables_nondurables_sa,beverages,smoke_products,textile_products,clothing_acessories_manufacture,leather_accessories_products,timber_products,cellullose_paper_products,petroleum_products,chemical_products,farmaceutical_products,rubber_plastic_products,nonmetalic_mineral_products,metalurgy,metal_produts_except_equipment,electronic_and_computing_produts,machines_electric_materials,machines_equipments,cars_trucks,other_transportation_equipments,furniture_and_diverse
01/06/2005,79.7,97.6,78.6,79.5,95.4,78.4,55.6,83.9,76.9,53.4,85.8,56.3,84.4,76,53.6,84.1,68.7,150.7,103.6,70.2,112.5,98.3,82,85.7,77.4,70.1,78.7,72.8,88,71.7,72.3,72.8,62.9,70.6,59.2,75.1
01/07/2005,78.4,86.9,77.7,77.1,87.8,76.1,51.4,82.3,75.7,50.4,85.6,50.4,81,74.4,52.4,82.5,65.9,128.1,100,68.7,109.4,97.1,89.3,87.9,82.1,69.8,76.8,74,85,70.6,74.1,72.7,57.8,64.7,47.7,72.2
01/08/2005,86,100.8,84.9,79.3,97.8,77.7,56.3,90.7,81.7,54.3,92.4,51.6,84.4,74.9,50.6,84.3,73.3,105.3,105.9,76.4,118.1,91.7,87.4,102,89.4,83,82.4,77.3,94.7,76.5,80.8,79.1,67,67.7,61.7,79.9
01/09/2005,81.1,88.8,80.6,77,89,76.1,53,86.5,78.2,53.2,88.1,50.6,82.4,72.9,50.5,81.4,77.6,47.7,102.5,78.1,123.7,86.5,87.5,91.3,88.9,75.2,79.8,74.9,90.9,71.8,74,81,61.5,61.7,46.1,76.3
01/10/2005,82.8,98.2,81.8,77.1,95.9,75.9,53.5,88.8,78.9,53.7,89,51.8,82.7,72.7,51.2,82,81.6,58.7,100.6,80.2,138,84.1,88,93.8,89.9,74.7,79.8,75.4,94,71.1,73.9,80.8,61.9,62.2,60.9,77
01/11/2005,81.8,94.5,80.9,77.5,94.6,76,54.1,85.9,82,63,89.6,51.8,82,75.6,54.9,83.6,89,48.1,104.2,82.9,145.6,92.7,87,79.5,84.9,70.9,79.4,75.2,81.3,71.5,79.2,84.5,64.5,65,59.6,87.3
01/12/2005,74.8,98.2,73.1,81.4,102.2,80.6,47.9,80.3,74.3,55.4,81.3,53.2,86.4,80.8,60,88.7,95,28.4,81.7,52.2,105.1,68.5,84.9,79.6,76.8,72.8,73.7,71.6,82.2,69.3,73,78.1,55.8,54.8,23.8,77.9
01/01/2006,73.9,85.6,72.9,80,87.8,79.1,50.1,78.8,70.1,51.1,77.3,54.4,83.8,77.7,56.3,86.1,74.9,88.6,87.1,50.4,108.2,93.9,90.1,82.8,74.4,55.4,77.3,74.6,78.9,72.1,73.1,79,55.5,58.9,53.6,63.2
01/02/2006,70.3,92.7,68.7,81,100.3,79.5,48.9,75.2,66.1,47.6,72.9,55.8,85.1,78.7,57.6,86.6,69.7,121.3,91.1,58.3,85.9,89,78.5,74.6,67,68,73.5,69.1,73.7,67.5,68.8,73.8,56.2,59.4,54.7,60.1
01/03/2006,81.3,101.6,79.7,78.6,98.9,77.1,60.9,84.4,78.4,61.4,84.8,56.5,82.3,75.9,54.8,83.8,77,168.2,106.4,70.8,113.4,93.5,89.6,83.1,76.3,77.1,83.4,75.1,82.2,81,90.7,85.1,66.4,72.1,63.7,77.5
01/04/2006,75.5,99.3,73.7,81.6,98.3,80.2,51.4,79.7,71.7,55.7,78,55.9,85.7,79.2,61.2,86,70.8,173.8,95.3,59.9,99.1,90.5,87.3,83.2,70.3,63.4,76,69.8,86.8,68.1,82.5,75.5,56.3,63.1,49.8,63.9
01/05/2006,85,111.5,83.1,81.1,107.8,79.8,60,88.4,83.1,64.5,90.3,55.9,85.5,79.2,61.7,86.1,72,243.9,111.6,64.6,117.4,103.8,90.8,92.3,74.5,74.4,80.6,75.6,92.6,76.5,87.7,83.3,63.5,74.1,69.5,79.4
01/06/2006,79.9,91.9,79,79.5,89.5,78.6,56.3,83.2,79.7,60.7,87.5,56.7,83.5,78.2,60.6,85.3,70,197.9,101.9,58.3,100.1,89.8,80,90.9,71.4,72,77.7,72,88.9,69.8,85.9,81.5,63.6,68.9,39.8,71.8
01/07/2006,82.5,87.5,81.9,80.9,88,80.1,59.8,84.4,81.9,61.8,90.4,58.9,82.9,80.2,63.2,87,75.1,157.8,106.7,65.9,100.9,93.1,90.4,90.3,78.7,75.5,80.7,75.7,91.1,74.4,87.7,82.6,64.1,70.2,57.6,74.6
01/08/2006,88.8,106.8,87.4,81.3,105.2,79.4,63.4,92.1,86.3,68.3,93.5,57.2,85.3,78.5,63.1,84.8,82.5,104.7,111.5,73.8,122.2,91.7,88.7,90.5,92.9,81.5,85.1,79.7,94.5,82.8,87.4,89.4,71.1,73.6,68,86.8
01/09/2006,84,88.8,83.5,81.1,88.5,80.2,58.6,88,82.3,63.6,90,57.7,84.7,78.8,62.3,84.9,86,34.3,103.3,72.7,120.8,89.1,91.5,89.1,89.5,75.4,80.4,76.8,91.8,74.8,87.4,78.9,66,63.5,62.9,86.5
01/10/2006,89,99.4,88.3,81.8,96.8,80.7,64,93.7,85.9,70.6,92.1,60,86.3,77.7,65.8,83.8,90,62.9,109.4,78.7,131.7,90.6,92.9,91.2,98.8,77.4,84.3,79.4,94.2,79.5,95.7,85.1,69.5,69.6,75.2,97
01/11/2006,87.9,106.2,86.6,83.9,105.9,82.1,64.4,92,86.1,73.6,91,61.7,88.4,80.2,65.6,85.4,95.8,74.8,105.5,79.9,143,89,89.4,87.7,91.4,83.9,82,78.9,86.4,76.7,98.1,84.6,70.3,69.1,66.4,108.5
01/12/2006,76.6,85.8,75.9,85.2,90.7,85.4,55.7,80.6,77.2,67,81,63.9,88.2,86.2,74.1,90.5,100.1,60.3,80.4,48.5,102.2,78.2,86.4,83.6,77.5,70.3,72,73.7,83.7,67.8,84.8,74.1,63.4,56.1,32.1,117.1
01/01/2007,78.5,98,77.1,83.4,99.8,82.1,61.3,83.6,72.4,60,77,64.7,87.6,79,64.4,84.8,80.8,59.4,94.4,46.9,94.9,85.7,88.3,77.9,80.9,59.5,79.7,74.7,89.4,68.8,83.7,88.1,68.3,67.6,68.4,76.4
01/02/2007,74.2,88,73.2,85.1,96,84.1,56.7,78.7,70,56.5,75.2,64.8,88.5,83.1,67.4,89,71.4,93,97.7,61.9,92.7,86.8,81.3,75,72.7,69.2,73.1,73.7,81.8,70.7,77.7,76.3,65,65.3,61.1,71
01/03/2007,87.2,110,85.5,85.9,107.1,84.4,67.4,91.1,84.3,74.9,87.7,64.8,90.2,83.3,70.1,88.1,77.8,218.9,117.2,71.7,109.8,93.5,88.3,86.6,84,74.9,85.6,81.3,96.8,82.6,96.7,90.3,74.6,82.2,69,86.6
01/04/2007,80.6,93,79.6,85.6,92,84.9,62.6,83.7,77.2,65.9,81.6,66.8,89.1,82.9,69.6,87.9,78.5,251.7,114,71.4,102.6,82.4,87,81.9,77.4,65.3,79,75.6,93.2,74.9,88.5,85.8,70.4,73,63.3,75.9
01/05/2007,90.7,101.5,89.9,86.6,97.3,86.4,74.2,92.8,89,75.4,94.5,68.8,89.8,84.7,72.6,89.9,80.5,248.2,124.9,84,111.3,90.6,88.5,90.8,84.5,82.6,87.1,80.4,99.9,81.3,98.5,93.2,83.7,85.9,77.5,85.2
01/06/2007,87.5,101.9,86.4,88.5,99.1,87.5,67.8,90.6,85.2,71,91,70.1,91.9,85.5,73.1,90.2,70.1,203.7,109.7,68.9,100.5,88,87.1,95.9,83.9,79.4,83.7,79,96.4,79,92,87.7,77.9,80.9,56.4,80.9
01/07/2007,91.1,107.7,89.9,87.6,107.7,86.2,72.9,94.6,87.1,73.2,92.6,69.7,91.7,83.3,72.3,87.5,73.9,129.4,114.6,75.6,105.5,95.2,92.4,95.8,89.7,80.9,87.7,82.5,98.6,80,94.8,94.4,76.4,87,77,90.2
01/08/2007,96.5,95.5,96.5,88.6,95.3,88.1,81.4,99,94.4,83.9,98.6,72.8,91.9,85.7,77.3,89.5,83.4,63.8,121.4,84.5,125.1,91.9,90.8,99.6,97,87.8,92,85.3,103.8,87.8,102.2,93.5,89.5,94.3,88.5,101.1
01/09/2007,91.3,99.1,90.8,89.6,98.8,88.8,67.9,94.8,88.9,77.9,93.4,68.8,92.2,87.1,78,89.9,84.4,26.6,111.8,85.5,124.5,89.7,85.3,100.3,91.7,74.7,84.8,79.9,101.2,81.8,99.6,88.3,83.3,82.5,51.7,93.7
01/10/2007,99.6,100.1,99.6,90.9,97.4,90.4,82.9,101.9,98.7,91.3,101.7,75.4,93.5,88.4,84.2,91.9,95.4,8.6,121.9,99.8,145.5,87.9,94.4,96.9,105.9,82.5,96.5,87.9,105.8,87,119.5,104,87.1,97.5,70.9,105.7
01/11/2007,94.3,102.2,93.8,90.4,101.8,89.5,80,97.3,93.1,86.1,95.7,76.6,93.9,87.3,78.1,90.1,98.7,32.7,114,93.6,148.1,77.1,90.1,91,94.8,79.9,93.5,84.3,100.3,81.8,117.1,102.3,85.8,90,51,104.9
01/12/2007,82.4,96.9,81.3,91.7,102.4,91.3,68.4,87.2,78.9,72.3,81.8,78.7,95.2,88.6,79.8,91.9,105.4,17.5,87,52.7,95.1,68.2,88.6,90.2,85,80.7,79,77.4,96,72,95.5,80.8,78.1,68.7,35.3,84.8
01/01/2008,89.4,103,88.2,94.6,104.1,93.6,78.7,94.8,82.7,78,84.6,83.3,98.9,90.1,83.5,93.2,87.5,51.7,110.9,58.5,105.7,83.1,92.7,83.5,94.1,67.6,90.1,85.8,101.9,81.7,96.4,103.4,83.3,88.1,86,84.3
01/02/2008,85.6,102,84.3,94.6,109.9,93.3,75.7,91.3,77.5,73.2,79.1,82.9,98.8,89.2,84,91.2,70.6,100.3,114.4,72.7,107.6,86.5,88.5,81.8,85,55.8,85.4,79.8,100.8,83.8,92.9,94.9,85.5,87.2,68.7,78.9
01/03/2008,91.8,115.1,90,94.9,111.9,93.4,78.3,96.4,86.1,84.2,87,81.7,98.5,90.4,84.8,92.8,71.7,165.5,117.9,83.2,115.6,87.2,95.8,85.2,82.6,73.9,90,86.8,110.7,87.5,100.6,97.3,89,97.5,72.8,83.1
01/04/2008,93.9,112.8,92.5,94.6,111.9,93.1,85,95.2,91.1,89.8,91.9,83.7,97.8,91.1,88,92.4,78.5,204.3,123.1,90.6,112.5,81.9,99.5,84.2,81.5,88,94.5,85.5,105.6,90.3,103.6,99.4,89.7,99.7,93.5,90.2
01/05/2008,96.4,97.7,96.2,93.4,93.4,93.8,86.4,97.8,93.4,87.9,95.9,82.3,96,90.1,86.9,92.4,79.6,192.2,121.9,91,109.8,86.8,84.1,99.2,91.1,90.9,95.5,87.7,108.2,89,108,103.1,91.7,99.3,88.1,87.1
01/06/2008,97.8,113,96.7,98.8,109.8,97.9,88.7,100.7,93.1,89.4,94.9,91.9,101.9,93.8,91.9,94.3,75.7,169.8,124.2,80.6,100.2,85.2,105.1,97.1,91.6,91.7,98,91.3,109.1,92.5,111.9,104.7,95.2,103.2,79.1,89.1
01/07/2008,102.8,113.5,102,97.5,113.1,96.5,95.8,104.9,98.3,96.3,99.5,89.5,100.4,92.6,93.4,92.8,79.9,173.6,133.3,84.9,116.2,85.4,92.1,99,99,89.7,102.5,96.6,114.5,97.9,120.7,107.8,98.1,110.2,93,95.7
01/08/2008,101.8,110.2,101.1,96.4,111.1,95.1,98,104.1,97.7,95.1,98.8,92.3,99.1,91.6,90.8,92,80.5,57.3,128.5,91.6,125.4,83.2,95.3,98.5,96.2,102.5,101.5,98.9,112.9,91,112.9,107.3,98.6,109,109.8,98.4
01/09/2008,102,103.6,101.7,97.4,103.8,96.8,93.3,103.9,99.4,98.3,100.1,89,98.7,94.3,94.2,93.7,88.1,10.5,124.8,99.1,135.7,78.6,96.1,102.2,92.7,94.6,99.3,98.2,114.6,89.6,120.3,110.4,104.9,106.2,99.2,102
01/10/2008,103.4,108.3,103,94.6,105.6,93.6,102.7,104.4,100.6,97.5,102.1,93.4,95.9,89.9,90.1,91.9,97.2,29.5,131,103.3,141.6,81.6,98.5,96.9,90.2,96.4,97,100.2,115,93.5,120.7,114.6,106.2,106.7,118.2,103.4
01/11/2008,90.5,89.5,90.4,89.3,89.2,89,77.8,92.9,89.4,76.2,94.8,78.7,91.8,86.8,72,91.9,95.6,57.5,115.5,94.4,130.3,75.8,89.9,93.8,82.3,86.7,82.5,90.6,101.6,80.4,96.5,97.5,89.1,78.9,96.8,89.4
01/12/2008,72.7,95.5,71.1,80,101.6,78.9,61.8,76,73.1,52,81.5,67.4,82.3,80.1,56.2,89.4,104.8,35.8,82.8,53.8,89.5,66.1,87.6,85,66.7,81.5,61.3,76,78.5,62,68.3,78.9,67.5,34.1,82.6,68.5
01/01/2009,74.3,100.5,72.4,81.4,100.5,79.8,64.6,76.6,74.7,63.9,79,70.5,81.9,84.5,72.1,89.6,87.6,69,95.5,56,87.5,73.5,82.6,81.2,65.8,62.1,74,82.2,63.7,65.3,67.4,82.2,63.5,61.1,103.1,63.7
01/02/2009,70,85.3,69,81.3,92.7,80.3,59.9,71.7,72.3,63.4,75.9,68.4,81.7,86.2,75.9,90.3,74,103.7,93.1,67.3,89.8,67.6,80.1,73.2,63.2,60.4,69.7,74.5,61.5,62.8,61,71.3,58.9,61.8,81.3,65.9
01/03/2009,83.2,104.3,81.6,81.6,101.1,80.1,74.5,83.3,87.7,83,89.7,71.5,82.4,86.2,77.5,89.7,85.7,198,105.4,89.6,99.6,76.1,88.2,89,72.1,88.6,78.7,83.7,68.4,75,79.8,80.4,70.1,81.1,78.1,84.7
01/04/2009,79.1,91.7,78.2,82.9,90.7,82.1,70.4,77.8,84.6,77.5,87.5,73.2,82.5,88.3,79.6,92,80.3,215.9,99.9,89,94.1,72.1,79.7,82,68.8,80.2,78.5,78.5,70.5,73.5,72.6,79.8,61.4,76.8,84.3,77.8
01/05/2009,86.3,111.7,84.6,84.5,107.7,83.4,73.3,85.2,91.7,81.2,96.1,71.8,84.6,89.9,82,94,77.8,182.3,106.9,99.1,94.1,73.1,88.4,91.2,77,100.3,80.1,83.4,83.7,71.4,76.9,79.9,65.1,83.8,94.6,82.2
01/06/2009,85.2,105.1,83.9,85,102,83.9,69.8,84.8,89.7,83.8,92.5,70.5,84.9,89.1,85,91,76.4,146.2,108.8,89.2,83,70.1,85.1,93,83.5,89.9,83.3,83.2,78,72.1,85.6,84,61,88.1,63.9,82.2
01/07/2009,91.3,96.5,91.1,85.6,95.5,85.3,78.6,91.4,96.6,91,99.2,73.7,86.4,90.6,87.8,92.1,84.4,155.4,121.1,93,99.1,74.7,92.1,92.6,94.3,101.9,92.3,91.8,88.6,78.3,93.5,85.3,67.2,89.2,95,92.4
01/08/2009,93.8,89.3,94.2,88.1,90.9,87.7,79.5,93.7,99.9,94.8,102.5,74.8,88.7,93.3,89.2,95.2,85.2,70.6,115.5,135.8,111.1,74.8,95.3,100.9,97.1,102.5,94.2,90.9,90.1,78.1,94.4,85.4,71.7,92.6,90.4,95.4
01/09/2009,95,108.5,94.2,90.1,108.9,89.1,81.6,97.1,98.2,97.7,99,77.5,91.7,93,93.6,92.3,94.1,31,121.5,109.6,122.7,71.8,91.9,93.7,101.6,94.6,94.6,91.1,90.8,79.2,102.5,97.2,75.6,93.3,88.6,102.6
01/10/2009,99.6,98.9,99.7,92,96.4,91.7,89.4,100.6,104.1,104.8,104.5,83.8,93.1,94.8,99.1,95.2,109,33.1,126,126.7,135.3,81.1,98.4,96.6,103.8,98.6,100.1,96,93.9,80.6,107.1,102.8,79.6,105,100.1,106.8
01/11/2009,96.2,96.3,96.1,93.4,96.1,93.1,89.2,96.7,100.5,102.4,100.4,87.7,94.5,95.9,96.3,96,101.9,42.3,123.3,125.3,136.7,83.2,91.6,93.7,93.2,90,96.1,90.7,100.3,78.5,108.1,98.9,86.7,100.3,85.2,102.5
01/12/2009,88.3,101.8,87.3,96.2,108.3,95.5,81.2,90.6,88.2,91,87.8,88.9,97.2,95.8,95.5,96,111.5,39.2,91.7,62,109.2,72.9,91,93.6,83.8,94,88.5,87,101.2,83.6,93.8,86.9,82.8,87.9,61,88.6
01/01/2010,87.8,98.2,86.9,96.7,97.3,96.3,81.3,91.9,84.6,86.5,83.9,91.4,98.5,96.7,97.3,96.5,98.7,77.7,104,78.7,95,77.3,93.7,87,84.1,72.8,93.1,86.8,100.9,99.6,86.1,95.1,78.8,91,79.2,81.4
01/02/2010,85.8,89.2,85.4,97.5,95.8,97.1,83.5,88.9,82.5,83.2,82,94.9,99.3,96.6,96,96.8,87.7,98.9,106.4,80.4,96.1,76.5,87.2,81,81,88.9,88.1,84.2,96.1,96.8,88.9,89.5,83.3,91.4,81.3,82.3
01/03/2010,102.4,94.5,102.4,99.6,91.5,99.5,103.4,101.7,102.6,107.9,100.5,95.7,100.1,99.3,100,99.1,98.5,203.9,130.2,114.3,123.3,93.2,96.7,84,92,127.8,102.2,95.3,111.8,111.3,115.7,106.8,101.8,116.8,84.3,104.9
01/04/2010,96.6,102,96,100.3,101.1,99.8,92.2,96.8,95.6,98.7,94.8,95.1,101.4,99.3,100.8,99.2,90.4,172.1,116.7,104.7,111,90.5,91.8,96.1,83.9,90.5,97.3,90.2,106.9,103.3,104.5,100.5,87.9,107.4,87,89.1
01/05/2010,100.8,96.3,100.7,99,93.4,99.4,99.3,99.8,101,101.6,101.7,97.3,99.1,99.2,102.5,99.7,93.5,170,123.3,111.6,111,95.1,97.8,98.1,89.3,99.4,99.7,97.9,112.7,101.2,109.4,104.9,94,112.3,91,94.9
01/06/2010,99.8,100.6,99.4,99.5,98,99.4,98.2,100.4,98,96.5,99.6,99.7,100.4,97.7,97.8,98.5,91.1,155.8,121.6,104.4,97.9,96.2,91.1,102.3,88.3,97.8,100,94.6,113.6,93.6,107.4,99.8,97.7,111.3,89.6,92
01/07/2010,106.3,118.8,105.2,101.7,116.9,100.6,101.6,107.6,103.2,99.2,105.9,98.6,103.4,98.7,98,99.9,94.5,196.3,126.8,113.4,111.1,97.3,103.3,107.2,101.7,104.6,102.9,100.2,119.8,96.6,111.7,105.8,96.9,115.7,99.1,100.8
01/08/2010,107.5,94.6,107.7,100.1,96.4,99.3,108.8,106.7,106.6,110.4,106.3,99.9,100.4,97.6,102,96.9,93.6,104.1,124.6,118.7,124,95.6,99.6,104.2,103.7,104.3,105.8,102.4,113.5,100.4,112,114.9,104.5,121.3,116.6,106.7
01/09/2010,107.3,105.4,106.9,102.3,105.5,101.7,111.2,107.2,104.8,106.7,104.9,105.6,101.7,99.5,103,98,101.2,62.5,121.9,123.7,129.1,94,99,101.5,107.8,103.9,104.5,100.5,109.5,95.3,112.8,112.6,115.1,113.1,105.7,112.5
01/10/2010,107.6,103.8,107.2,101.1,100.9,100.3,103.1,108.4,107.1,108.3,106.9,99.8,101.6,99.2,104.3,98.7,109,51.9,121.8,126.6,129.1,91.5,99.8,100.6,113.3,105.2,106.7,102.9,110.4,98.3,109.9,105.8,104,114.3,107.1,112.1
01/11/2010,107.2,102.5,107,103,102.1,102.5,107.2,107.3,108.3,114.8,106,102.9,103.7,101.8,107,100.2,108.3,68.7,122.9,129.1,134.3,95.3,100.4,101,106.1,100.5,104.5,99.5,105.9,97.3,119.4,111.9,104.3,115.9,111.9,115.6
01/12/2010,92.9,75.6,93.7,101.2,82.3,102.2,93.5,93.1,94.3,102,91.4,102.5,100.1,102.4,106.9,100,121.1,63.7,94.3,83.6,92.2,88.3,93.2,95.4,89.5,88.1,95.5,97.1,92.4,89.3,94.5,101.3,97.7,99.3,67.7,102.4
01/01/2011,92.7,102,91.9,101.9,101,101.9,93,94.8,90.1,96.9,87.5,103.9,101.5,102.7,108.2,100.4,95.7,59.4,97.3,89.1,90.8,88.2,97.4,86,90.3,71.8,98.9,93,97.6,92.8,93.3,105.1,93.1,100.9,103.8,87.7
01/02/2011,94.3,91.4,94.5,102.8,97.9,102.9,102.3,94,93.9,104.8,90,105.6,103.1,103.6,109.7,101.7,90.1,72.4,107.2,102.3,97.9,88,91.3,80.2,82.2,100,95.8,93.4,98,104.6,100.5,106.9,99.6,113.3,108.2,99.1
01/03/2011,103.8,107.3,103.2,104.7,104.8,104.2,106.7,103.4,102.2,106.7,100.4,106.5,104.5,103.4,106.1,102.6,92.6,139.8,114.9,113.3,115.5,96.8,100.7,91.1,91.3,113.4,104.4,101.3,111.4,112.1,112.4,117.8,111.5,118.1,95.7,91.5
01/04/2011,97.9,103.8,97.5,102.8,103,102.6,97.4,97.2,97.6,99.9,96.4,102.5,102.6,102.9,103.5,102.3,88.5,202.4,105.5,105,101.2,93.1,95,92.4,90.1,109.6,96.3,98.1,103.1,101,101.8,99,95,109.8,100.7,88
01/05/2011,107.3,97.3,107.9,104.1,95.2,105,109.4,105.7,108,106.7,108.9,104.6,103.8,104.8,105.5,105.7,88.1,227.8,116.6,114,108.4,95,100.1,109.7,99,106.5,102.4,104.9,105.9,114.4,115.1,112.6,106.3,120.4,106.2,99.1
01/06/2011,103,104.8,102.6,102.5,102.6,102.4,97.7,102.1,102,103.8,102,99.7,102,101.9,105.3,101.1,83.5,193.9,109.7,105.5,90.6,92.4,94.3,97.1,99.2,105.9,99,102.4,102.7,102.7,115.4,109.1,102.1,113.7,100.6,104.1
01/07/2011,105.9,94.7,106.3,102.5,92,103,106.4,105.7,105.6,105.4,106.4,107.3,102.3,102.5,106.2,101.3,92.7,186.6,108.4,104.1,103.5,95.6,100.6,103.6,101,91.6,101.5,104.1,106.6,103,118.3,107.8,102.2,121.7,109.2,100
01/08/2011,111.3,90.4,112.5,102.1,92.4,102.2,116.4,108.9,112.7,116.7,112,104.8,100.9,101.7,106.3,100.5,99.7,170.8,106.7,119.2,121.5,100.5,99.5,108.1,109.4,102,104.7,108.2,107.4,109.4,122,114.2,118,129.3,116.1,123.3
01/09/2011,106.6,99.6,106.6,101.5,99,101.3,103.9,106.3,106.4,100.6,108.7,98.5,100.7,100.9,97.4,101.4,108.1,24,102.5,115.5,118.3,98.3,98.1,108.3,107.1,101.2,100.5,105.8,104.9,100.8,119.7,104.9,105.9,106.7,101,108
01/10/2011,107.1,105,107,100.3,101.6,99.8,106.4,107.7,106,104.4,106.2,103.3,100.5,98,99.9,97.7,115.3,31.4,102.9,117.9,116.3,97.7,103,109.2,107.6,102.6,102.5,105.4,105.5,101.3,113.3,104,104.8,110.3,107.7,114.3
01/11/2011,106,103.7,105.9,101.6,103.1,101.2,111.4,103.9,108.6,114.6,105.3,107.8,100,102.1,107,99.6,113.9,42.9,106.4,125.8,118.1,96.3,99.8,98.6,103.3,102.1,101.2,101.5,100.6,103.6,110.6,104.4,113.2,117.6,108.6,114.3
01/12/2011,92.7,85.8,93.5,103,92,103.8,99.4,92.8,92.8,97.1,90.5,112.1,101.3,103.1,104.6,100.9,124,44.4,79.1,70.6,77.5,84.9,99,95.7,91.4,91.7,90.2,94.2,92.9,89.1,87.3,90.6,102.4,103.6,66.5,102.8
01/01/2012,92.6,107.2,91.5,100.9,106.6,100.6,90.4,94.9,88.9,90.5,88,96.7,101,100,100.2,99.8,93.3,73.1,95.3,79.8,86.6,97.7,97.2,88.7,92.8,74.5,95,94.6,94.6,98.4,91.1,98.1,102.5,77.5,111.4,89.8
01/02/2012,91.1,93.1,90.9,101.2,98.9,101.2,89.8,91.9,87.8,86,87.8,95.5,100.8,100,97.5,101,89.6,86.1,100.4,90.7,97,92.9,93.7,86.3,87.5,86.7,88.7,97.1,93.8,100,93,93.9,100.3,84.2,99.7,87.7
01/03/2012,101,93.4,101.5,100.3,92.6,100.6,103.2,100.1,101.7,107.8,99.1,96.6,101.2,100.2,100.7,99.7,97.8,111.3,104.5,108,112.6,101.6,101.7,91.4,94.4,113.2,101.8,103.5,107.4,106,100.3,101,106.9,112.3,102.5,100.4
01/04/2012,94.9,99.4,95,99.7,99.1,100.1,94.8,95.9,92.8,95.3,91.1,99,101.2,98.1,98.2,97.3,88.9,156.3,95.8,94.3,96.5,94.8,98,95.6,88.6,91.3,92.6,95.6,102.3,96.3,94.5,95.1,95.1,98,92.2,89.3
01/05/2012,104.3,107.2,103.9,99.8,105.1,99.5,108.9,102.7,102.7,102.8,102.6,102,99.6,98.1,99.7,98.2,90.5,151.4,106.4,106.6,100.1,107.7,101.4,105.2,96.2,103.8,104.1,103.4,103,109.4,109,103.8,110,103.3,113.1,107
01/06/2012,99.2,112.4,98.3,99.7,110.7,99.2,97.1,99.7,97.5,96.8,97.8,102.9,100.4,98.9,100.4,98,88.4,118.8,101.7,94.3,83.8,95,93.2,104.8,96.5,103.3,94.9,96.8,100.1,99.4,98.4,96.8,96.1,96.1,99.4,98.7
01/07/2012,103.1,106.2,102.9,98.2,103.2,98.1,102.1,102.5,104.9,104,105.9,100.7,97.8,100.1,103.2,99.1,88,128.7,103.5,100.1,100.3,102.6,101.9,103.7,103.4,95.3,103,102.6,100.4,100.5,105.1,100.2,97.4,107.9,95.4,102.8
01/08/2012,108.7,83.8,110.2,98.8,86,99.3,110.7,106.9,112.7,114.1,113,100.6,98.1,101.3,104,100.7,103.5,118.9,109.5,111.5,112.9,106.7,103.6,109.1,115.9,108.8,109.3,107.2,101.9,104.7,111.6,104.9,104.2,116.9,117.2,113.2
01/09/2012,101,98.8,101.1,98.5,97.8,98.4,97.8,101.3,102,96.5,104.4,98.1,97.8,99.4,97.4,99.5,105.8,39.5,98.1,104.9,106,100.4,102.3,105.5,107.3,108.1,103.2,100.2,101.3,94.8,99.5,96.9,90.9,97.5,107,101.3
01/10/2012,110.1,101,110.1,100.1,96.9,99.5,111.6,108.4,111.9,110.6,113,102.4,98.5,100.3,101.7,101.4,113.6,72.2,107.4,117.1,120.5,108.1,107.1,106.6,115.6,119.7,110.3,105.7,106.2,106.6,115.3,111.6,107.6,113.1,110.5,111.3
01/11/2012,104.6,100.8,104.9,100.3,99.6,100.4,101.7,104.4,106.3,105.7,106.8,98.9,100.1,100.1,98.6,101.5,119.1,59.2,101.5,116.6,113.4,103.6,104.6,107.5,108.2,100.2,104.9,99.7,97.6,98.7,103.6,102.3,101.4,106.6,86.5,106.7
